sample_name,read1,read2
RP1,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP1_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP1_2.fq.gz
RP10,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP10_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP10_2.fq.gz
RP11,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP11_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP11_2.fq.gz
RP12,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP12_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP12_2.fq.gz
RP13,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP13_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP13_2.fq.gz
RP14,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP14_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP14_2.fq.gz
RP15,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP15_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP15_2.fq.gz
RP16,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP16_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP16_2.fq.gz
RP17,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP17_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP17_2.fq.gz
RP18,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP18_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP18_2.fq.gz
RP19,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP19_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP19_2.fq.gz
RP2,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP2_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP2_2.fq.gz
RP20,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP20_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP20_2.fq.gz
RP21,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP21_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP21_2.fq.gz
RP22,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP22_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP22_2.fq.gz
RP23,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP23_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP23_2.fq.gz
RP24,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP24_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP24_2.fq.gz
RP3,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP3_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP3_2.fq.gz
RP4,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP4_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP4_2.fq.gz
RP5,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP5_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP5_2.fq.gz
RP6,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP6_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP6_2.fq.gz
RP7,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP7_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP7_2.fq.gz
RP8,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP8_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP8_2.fq.gz
RP9,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP9_1.fq.gz,/home/gennaro/data/projects/20251103_mikel-mcf7-random_prime-rnaseq/data/00_fastq/RP9_2.fq.gz
